,Mkt-RF,SMB,HML,RMW,CMA,RF
2016-09-13,-1.48,-0.3,-0.43,0.55,-0.7,0.001
2016-09-14,-0.08,0.06,-0.81,0.09,-0.45,0.001
2016-09-15,1.08,0.3,-0.32,0.06,-0.21,0.001
2016-09-16,-0.36,0.29,-0.45,0.21,-0.19,0.001
2016-09-19,0.05,0.51,0.15,-0.08,0.36,0.001
2016-09-20,-0.02,-0.35,-0.41,-0.55,-0.1,0.001
2016-09-21,1.12,0.21,0.33,-0.4,0.52,0.001
2016-09-22,0.7,0.81,-0.06,0.08,0.11,0.001
2016-09-23,-0.6,-0.05,-0.21,0.53,-0.52,0.001
2016-09-26,-0.88,-0.3,-0.35,-0.15,0.17,0.001
2016-09-27,0.64,-0.13,-0.49,-0.04,-0.38,0.001
2016-09-28,0.56,0.23,1.1,-0.9,1.15,0.001
2016-09-29,-0.98,-0.39,0.52,0.28,0.67,0.001
2016-09-30,0.88,0.43,0.34,-0.2,0.1,0.001
2016-10-03,-0.26,-0.04,-0.13,0.02,0.17,0.001
2016-10-04,-0.46,0.06,0.15,0.11,-0.31,0.001
2016-10-05,0.58,0.42,0.79,-0.48,0.44,0.001
2016-10-06,-0.06,-0.23,0.29,0.44,0.23,0.001
2016-10-07,-0.38,-0.54,0.2,-0.28,-0.35,0.001
2016-10-10,0.52,0.57,0.04,-0.55,-0.19,0.001
2016-10-11,-1.3,-0.57,0.45,0.39,0.08,0.001
2016-10-12,0.06,-0.22,0.35,0.67,0.14,0.001
2016-10-13,-0.42,-0.74,-0.64,0.33,-0.15,0.001
2016-10-14,0.01,-0.35,0.58,0.07,0.1,0.001
2016-10-17,-0.29,-0.02,0.16,0.1,0.11,0.001
2016-10-18,0.6,-0.16,0.04,-0.3,-0.31,0.001
2016-10-19,0.25,0.13,0.94,-0.11,0.49,0.001
2016-10-20,-0.16,-0.04,-0.12,-0.48,-0.02,0.001
2016-10-21,0.02,-0.18,-0.32,0.17,-0.17,0.001
2016-10-24,0.54,0.06,-0.18,0.59,-0.49,0.001
2016-10-25,-0.46,-0.6,0.22,0.01,-0.02,0.001
2016-10-26,-0.23,-0.73,0.71,0.12,0.51,0.001
2016-10-27,-0.33,-0.94,0.56,-0.11,0.02,0.001
2016-10-28,-0.29,-0.14,0.11,-0.13,0.36,0.001
2016-10-31,0.02,0.1,0.1,0.48,-0.34,0.001
2016-11-01,-0.68,-0.38,0.19,-0.5,-0.06,0.001
2016-11-02,-0.73,-0.56,0.26,0.97,0.1,0.001
2016-11-03,-0.4,-0.37,1.05,0.13,0.8,0.001
2016-11-04,-0.12,0.85,-0.44,-0.09,-0.06,0.001
2016-11-07,2.23,0.17,-0.12,-0.31,-0.22,0.001
2016-11-08,0.4,-0.11,-0.23,-0.05,0.3,0.001
2016-11-09,1.46,2.13,1.02,-0.8,0.72,0.001
2016-11-10,0.32,1.46,1.82,-0.26,0.35,0.001
2016-11-11,0.18,2.52,-0.01,0.02,-0.33,0.001
2016-11-14,0.21,0.91,1.41,-0.22,0.34,0.001
2016-11-15,0.8,-0.54,0.15,-0.5,0.22,0.001
2016-11-16,-0.12,0.22,-0.54,0.76,-0.17,0.001
2016-11-17,0.56,0.16,-0.15,0.16,-0.42,0.001
2016-11-18,-0.16,0.57,0.39,-0.2,0.11,0.001
2016-11-21,0.77,-0.26,0.05,-0.05,0.35,0.001
2016-11-22,0.31,0.64,0.53,0.85,0.29,0.001
2016-11-23,0.16,0.56,0.19,-0.26,0.16,0.001
2016-11-25,0.4,-0.05,-0.29,0.26,-0.16,0.001
2016-11-28,-0.64,-0.77,0.09,0.68,-0.35,0.001
2016-11-29,0.11,-0.38,-0.06,0.43,-0.5,0.001
2016-11-30,-0.25,-0.17,2.21,-1.43,1.99,0.001
2016-12-01,-0.36,-0.39,2.03,0.31,0.62,0.001
2016-12-02,0.0,-0.01,-0.33,-0.11,0.09,0.001
2016-12-05,0.75,1.12,0.29,-0.31,-0.16,0.001
2016-12-06,0.48,0.63,0.22,-0.16,-0.08,0.001
2016-12-07,1.26,-0.49,0.49,0.84,-0.01,0.001
2016-12-08,0.36,1.24,0.61,-0.22,-0.1,0.001
2016-12-09,0.46,-0.35,0.19,-0.06,-0.04,0.001
2016-12-12,-0.3,-0.98,-0.13,0.11,0.04,0.001
2016-12-13,0.6,-0.58,-0.26,0.05,-0.17,0.001
2016-12-14,-0.82,-0.39,-0.29,0.45,-0.51,0.001
2016-12-15,0.46,0.46,0.3,0.04,0.06,0.001
2016-12-16,-0.22,-0.01,-0.41,-0.15,-0.01,0.001
2016-12-19,0.22,0.32,0.08,0.22,0.05,0.001
2016-12-20,0.44,0.5,0.64,0.12,0.1,0.001
2016-12-21,-0.24,-0.34,0.21,0.15,0.05,0.001
2016-12-22,-0.3,-0.78,0.26,-0.21,0.05,0.001
2016-12-23,0.19,0.53,-0.5,-0.36,-0.15,0.001
2016-12-27,0.27,0.23,0.14,0.17,0.04,0.001
2016-12-28,-0.87,-0.29,0.08,0.18,-0.15,0.001
2016-12-29,-0.04,0.1,-0.33,0.27,0.02,0.001
2016-12-30,-0.52,-0.06,0.2,-0.11,0.03,0.001
2017-01-03,0.83,-0.1,0.05,-0.21,0.26,0.002
2017-01-04,0.79,0.97,-0.16,-0.47,-0.04,0.002
2017-01-05,-0.21,-1.02,-0.79,-0.22,-0.08,0.002
2017-01-06,0.29,-0.74,-0.31,-0.35,-0.3,0.002
2017-01-09,-0.37,-0.34,-1.04,0.14,-0.52,0.002
2017-01-10,0.16,0.93,0.44,0.04,0.05,0.002
2017-01-11,0.31,-0.15,0.66,0.07,0.27,0.002
2017-01-12,-0.3,-0.64,-0.87,0.05,-0.28,0.002
2017-01-13,0.29,0.6,-0.08,-0.27,-0.17,0.002
2017-01-17,-0.49,-0.96,-0.63,0.59,0.39,0.002
2017-01-18,0.24,0.2,0.24,-0.11,-0.1,0.002
2017-01-19,-0.38,-0.55,-0.04,-0.1,-0.03,0.002
2017-01-20,0.33,0.09,0.2,0.14,0.01,0.002
2017-01-23,-0.29,-0.06,-0.32,0.43,-0.35,0.002
2017-01-24,0.83,0.79,0.82,-0.24,0.49,0.002
2017-01-25,0.84,0.21,0.44,-0.26,-0.16,0.002
2017-01-26,-0.1,-0.58,0.41,-0.08,-0.16,0.002
2017-01-27,-0.12,-0.06,-0.68,0.11,0.05,0.002
2017-01-30,-0.68,-0.74,-0.46,0.6,-0.15,0.002
2017-01-31,0.0,0.81,-0.57,-0.39,-0.25,0.002
2017-02-01,0.03,-0.08,0.04,0.22,-0.23,0.002
2017-02-02,-0.02,-0.3,-0.32,-0.31,0.16,0.002
2017-02-03,0.82,0.62,0.75,-0.5,0.31,0.002
2017-02-06,-0.27,-0.63,-0.2,0.1,-0.21,0.002
2017-02-07,-0.01,-0.37,-0.51,0.39,-0.23,0.002
2017-02-08,0.06,-0.28,-0.59,0.3,-0.08,0.002
2017-02-09,0.72,0.7,0.07,-0.27,0.05,0.002
2017-02-10,0.38,0.41,0.15,0.01,0.14,0.002
2017-02-13,0.49,-0.26,0.33,0.0,0.04,0.002
2017-02-14,0.45,-0.18,0.35,-0.44,-0.08,0.002
2017-02-15,0.54,0.14,-0.42,0.2,-0.06,0.002
2017-02-16,-0.16,-0.22,0.01,0.27,-0.23,0.002
2017-02-17,0.2,-0.06,-0.54,0.01,-0.4,0.002
2017-02-21,0.6,0.06,0.13,0.32,0.37,0.002
2017-02-22,-0.15,-0.38,0.11,0.48,-0.33,0.002
2017-02-23,-0.11,-0.71,0.24,-0.26,-0.45,0.002
2017-02-24,0.15,-0.11,-0.98,0.33,-0.23,0.002
2017-02-27,0.22,0.85,-0.33,-0.38,-0.15,0.002
2017-02-28,-0.42,-1.36,0.16,0.0,-0.2,0.002
2017-03-01,1.47,0.52,0.77,-0.54,0.54,0.001
2017-03-02,-0.7,-0.54,-0.9,0.63,-0.43,0.001
2017-03-03,0.09,-0.18,0.14,-0.07,-0.1,0.001
2017-03-06,-0.38,-0.41,-0.08,-0.05,0.01,0.001
2017-03-07,-0.36,-0.35,-0.06,0.09,-0.25,0.001
2017-03-08,-0.19,-0.19,-0.82,0.44,-0.75,0.001
2017-03-09,0.04,-0.53,-0.23,-0.59,-0.14,0.001
2017-03-10,0.34,0.06,-0.47,0.28,0.04,0.001
2017-03-13,0.13,0.32,-0.06,-0.11,0.04,0.001
2017-03-14,-0.36,-0.22,-0.01,0.5,-0.25,0.001
2017-03-15,0.86,0.69,-0.46,-0.12,0.5,0.001
2017-03-16,-0.06,0.44,0.23,-0.16,-0.36,0.001
2017-03-17,-0.08,0.58,-0.33,0.15,0.02,0.001
2017-03-20,-0.25,-0.2,-0.72,-0.15,-0.05,0.001
2017-03-21,-1.48,-1.4,-0.71,0.86,0.29,0.001
2017-03-22,0.16,-0.33,-0.56,0.16,-0.16,0.001
2017-03-23,-0.03,0.74,0.49,-0.03,0.2,0.001
2017-03-24,-0.05,0.11,-0.21,-0.27,-0.32,0.001
2017-03-27,-0.05,0.47,-0.49,-0.21,-0.27,0.001
2017-03-28,0.72,-0.05,0.72,0.05,0.39,0.001
2017-03-29,0.18,0.33,-0.09,-0.25,0.13,0.001
2017-03-30,0.36,0.42,0.92,-0.06,-0.16,0.001
2017-03-31,-0.16,0.55,-0.32,0.04,0.09,0.001
2017-04-03,-0.28,-1.15,-0.08,-0.15,-0.07,0.003
2017-04-04,0.05,-0.24,0.32,-0.08,0.2,0.003
2017-04-05,-0.44,-0.83,-0.3,0.46,-0.1,0.003
2017-04-06,0.32,0.74,0.48,-0.13,0.37,0.003
2017-04-07,-0.08,0.07,-0.26,0.01,-0.05,0.003
2017-04-10,0.08,0.14,0.07,0.19,0.49,0.003
2017-04-11,-0.05,0.8,0.23,0.21,0.19,0.003
2017-04-12,-0.49,-0.94,-0.55,-0.04,-0.54,0.003
2017-04-13,-0.75,-0.34,-0.81,-0.03,-0.38,0.003
2017-04-17,0.89,0.29,0.24,0.02,-0.14,0.003
2017-04-18,-0.25,0.31,-0.18,0.31,0.11,0.003
2017-04-19,-0.08,0.56,-0.45,0.44,-0.84,0.003
2017-04-20,0.83,0.59,0.26,0.2,-0.19,0.003
2017-04-21,-0.28,0.06,-0.15,0.35,-0.19,0.003
2017-04-24,1.18,0.28,0.5,-0.07,0.16,0.003
2017-04-25,0.65,0.39,-0.07,-0.37,0.31,0.003
2017-04-26,0.04,0.75,0.31,0.23,0.01,0.003
2017-04-27,0.05,-0.2,-0.97,0.2,-0.57,0.003
2017-04-28,-0.3,-0.76,-0.61,0.11,-0.19,0.003
2017-05-01,0.21,0.25,-0.12,-0.18,-0.51,0.003
2017-05-02,0.03,-0.47,-0.21,0.39,-0.35,0.003
2017-05-03,-0.19,-0.52,0.21,-0.04,0.13,0.003
2017-05-04,0.02,-0.13,-0.35,0.36,-0.71,0.003
2017-05-05,0.46,0.11,0.0,-0.22,0.65,0.003
2017-05-08,-0.04,-0.2,0.26,0.13,0.08,0.003
2017-05-09,-0.05,0.4,-0.8,0.34,-0.37,0.003
2017-05-10,0.2,0.25,0.02,-0.31,0.39,0.003
2017-05-11,-0.26,-0.43,-0.16,-0.25,-0.02,0.003
2017-05-12,-0.18,-0.38,-0.6,-0.27,-0.33,0.003
2017-05-15,0.53,0.25,0.21,-0.31,0.04,0.003
2017-05-16,-0.03,0.1,-0.09,-0.25,-0.12,0.003
2017-05-17,-1.97,-0.96,-0.6,0.53,0.29,0.003
2017-05-18,0.4,0.01,-0.39,-0.34,-0.6,0.003
2017-05-19,0.7,-0.33,0.4,-0.09,0.79,0.003
2017-05-22,0.56,0.25,-0.3,-0.04,-0.31,0.003
2017-05-23,0.18,-0.02,0.64,-0.23,0.08,0.003
2017-05-24,0.24,-0.19,-0.46,0.14,-0.3,0.003
2017-05-25,0.42,-0.35,-0.74,0.54,-0.63,0.003
2017-05-26,0.06,-0.03,0.1,0.18,0.14,0.003
2017-05-30,-0.19,-0.54,-0.35,0.63,-0.04,0.003
2017-05-31,-0.02,-0.04,-0.53,0.28,-0.09,0.003
2017-06-01,0.95,1.02,0.04,-0.2,0.05,0.003
2017-06-02,0.35,0.44,-0.76,0.16,-0.48,0.003
2017-06-05,-0.17,-0.46,-0.03,-0.17,0.05,0.003
2017-06-06,-0.28,0.11,-0.02,-0.47,0.38,0.003
2017-06-07,0.15,-0.12,-0.03,0.53,-0.67,0.003
2017-06-08,0.18,1.19,0.93,-0.69,-0.05,0.003
2017-06-09,-0.12,0.3,2.42,-0.15,1.09,0.003
2017-06-12,-0.11,-0.17,0.33,0.08,0.57,0.003
2017-06-13,0.55,0.06,-0.13,-0.3,-0.08,0.003
2017-06-14,-0.17,-0.55,-0.52,0.12,-0.52,0.003
2017-06-15,-0.3,-0.3,-0.11,0.08,-0.1,0.003
2017-06-16,-0.03,-0.25,-0.15,-0.46,0.16,0.003
2017-06-19,0.86,0.11,-0.75,-0.11,-0.1,0.003
2017-06-20,-0.73,-0.44,-0.5,-0.21,-0.23,0.003
2017-06-21,-0.07,-0.23,-1.68,-0.23,-1.15,0.003
2017-06-22,0.02,0.46,-0.41,-0.17,-0.02,0.003
2017-06-23,0.24,0.75,-0.48,-0.37,0.08,0.003
2017-06-26,0.04,0.08,0.7,0.22,0.18,0.003
2017-06-27,-0.85,-0.21,1.34,0.34,0.35,0.003
2017-06-28,1.02,0.8,0.22,-0.2,-0.1,0.003
2017-06-29,-0.83,0.05,1.37,-0.23,0.34,0.003
2017-06-30,0.14,-0.1,-0.29,0.21,0.3,0.003
2017-07-03,0.24,0.44,1.21,-0.53,0.71,0.004
2017-07-05,0.12,-0.69,-0.58,0.14,-0.67,0.004
2017-07-06,-0.95,-0.44,0.12,0.21,-0.08,0.004
2017-07-07,0.7,0.4,-0.41,0.18,-0.5,0.004
2017-07-10,0.05,-0.47,-0.07,-0.12,0.0,0.004
2017-07-11,0.0,0.29,-0.55,-0.33,0.18,0.004
2017-07-12,0.72,0.06,-0.52,0.12,-0.21,0.004
2017-07-13,0.17,-0.01,0.39,-0.04,0.18,0.004
2017-07-14,0.42,-0.22,-0.52,0.16,-0.01,0.004
2017-07-17,0.0,0.22,0.1,0.18,0.08,0.004
2017-07-18,0.04,-0.36,-0.3,-0.1,-0.41,0.004
2017-07-19,0.59,0.46,0.03,-0.23,0.2,0.004
2017-07-20,-0.01,0.05,-0.05,0.13,-0.29,0.004
2017-07-21,-0.08,-0.42,-0.24,0.0,-0.33,0.004
2017-07-24,-0.03,0.11,-0.18,-0.24,-0.4,0.004
2017-07-25,0.38,0.44,0.96,-0.19,0.65,0.004
2017-07-26,-0.06,-0.48,-0.76,-0.17,0.08,0.004
2017-07-27,-0.14,-0.68,0.44,0.28,0.35,0.004
2017-07-28,-0.17,-0.06,0.27,-0.22,0.26,0.004
2017-07-31,-0.11,-0.26,0.46,-0.09,0.07,0.004
2017-08-01,0.24,-0.13,0.14,0.27,-0.5,0.004
2017-08-02,-0.08,-1.15,0.15,0.03,-0.37,0.004
2017-08-03,-0.21,-0.35,-0.33,0.27,-0.34,0.004
2017-08-04,0.25,0.37,0.39,-0.03,0.09,0.004
2017-08-07,0.16,-0.1,-0.58,0.23,-0.36,0.004
2017-08-08,-0.24,-0.08,0.24,-0.33,-0.19,0.004
2017-08-09,-0.14,-0.8,-0.07,0.14,0.04,0.004
2017-08-10,-1.49,-0.31,0.27,0.29,0.11,0.004
2017-08-11,0.19,0.17,-0.87,0.36,-0.08,0.004
2017-08-14,1.03,0.32,0.12,-0.04,-0.46,0.004
2017-08-15,-0.11,-0.87,-0.02,-0.17,-0.25,0.004
2017-08-16,0.18,-0.14,-0.44,0.33,-0.14,0.004
2017-08-17,-1.6,-0.18,-0.17,-0.04,0.14,0.004
2017-08-18,-0.15,0.11,0.24,-0.27,-0.01,0.004
2017-08-21,0.06,-0.27,-0.22,0.19,-0.14,0.004
2017-08-22,1.06,-0.02,-0.24,-0.17,0.18,0.004
2017-08-23,-0.33,0.12,0.42,-0.49,0.12,0.004
2017-08-24,-0.14,0.57,0.17,-0.48,0.21,0.004
2017-08-25,0.18,0.16,0.55,0.12,0.24,0.004
2017-08-28,0.08,0.3,-0.74,0.19,-0.12,0.004
2017-08-29,0.1,0.1,-0.38,0.0,0.08,0.004
2017-08-30,0.53,0.0,-0.32,0.1,-0.38,0.004
2017-08-31,0.62,0.38,-0.43,-0.31,0.07,0.004
2017-09-01,0.27,0.43,0.41,-0.08,0.35,0.005
2017-09-05,-0.81,-0.03,-0.98,-0.06,0.49,0.005
2017-09-06,0.28,-0.05,0.12,-0.37,0.16,0.005
2017-09-07,-0.07,0.02,-0.91,0.02,0.13,0.005
2017-09-08,-0.16,0.12,0.38,0.22,-0.11,0.005
2017-09-11,1.08,-0.06,0.64,-0.32,-0.09,0.005
2017-09-12,0.44,0.33,0.72,0.09,0.18,0.005
2017-09-13,0.11,0.27,0.32,-0.33,0.12,0.005
2017-09-14,-0.12,-0.06,-0.06,-0.32,0.24,0.005
2017-09-15,0.19,0.25,0.14,0.29,-0.03,0.005
2017-09-18,0.24,0.4,0.2,-0.48,0.24,0.005
2017-09-19,0.15,-0.2,0.39,0.04,0.05,0.005
2017-09-20,0.16,0.27,0.49,-0.18,0.3,0.005
2017-09-21,-0.28,0.15,0.37,-0.05,-0.06,0.005
2017-09-22,0.12,0.43,0.12,0.39,0.31,0.005
2017-09-25,-0.25,0.35,0.59,-0.21,0.61,0.005
2017-09-26,0.05,0.47,0.17,0.57,-0.17,0.005
2017-09-27,0.63,1.43,0.22,-0.28,-0.48,0.005
2017-09-28,0.13,0.18,-0.04,-0.1,-0.15,0.005
2017-09-29,0.35,-0.14,-0.26,-0.11,-0.32,0.005
2017-10-02,0.5,0.89,0.13,-0.21,0.24,0.004
2017-10-03,0.26,-0.03,-0.05,-0.02,-0.09,0.004
2017-10-04,0.05,-0.34,-0.45,-0.11,0.04,0.004
2017-10-05,0.55,-0.31,0.38,-0.31,-0.18,0.004
2017-10-06,-0.08,-0.08,-0.25,0.16,-0.36,0.004
2017-10-09,-0.22,-0.28,0.0,0.11,-0.21,0.004
2017-10-10,0.24,0.04,0.43,0.11,-0.1,0.004
2017-10-11,0.16,-0.25,-0.19,-0.05,-0.1,0.004
2017-10-12,-0.18,-0.1,-0.52,0.17,0.1,0.004
2017-10-13,0.04,-0.28,0.14,0.19,0.03,0.004
2017-10-16,0.17,-0.28,0.36,0.02,-0.05,0.004
2017-10-17,0.01,-0.35,-0.31,0.42,-0.18,0.004
2017-10-18,0.14,0.35,0.22,0.31,-0.14,0.004
2017-10-19,0.02,-0.35,0.16,0.15,0.08,0.004
2017-10-20,0.57,0.0,0.27,0.09,0.0,0.004
2017-10-23,-0.45,-0.36,0.18,0.26,-0.36,0.004
2017-10-24,0.2,-0.11,0.5,0.01,-0.11,0.004
2017-10-25,-0.51,0.04,0.15,0.24,-0.49,0.004
2017-10-26,0.2,0.07,0.29,0.16,-0.18,0.004
2017-10-27,0.82,-0.07,-0.98,0.1,-1.24,0.004
2017-10-30,-0.46,-0.79,-0.05,-0.56,-0.3,0.004
2017-10-31,0.23,0.77,-0.25,-0.2,0.13,0.004
2017-11-01,0.05,-0.8,0.08,-0.01,-0.05,0.004
2017-11-02,0.06,0.02,0.5,-0.25,0.29,0.004
2017-11-03,0.31,-0.54,-0.72,-0.15,-0.09,0.004
2017-11-06,0.06,0.15,0.19,-0.64,0.19,0.004
2017-11-07,-0.2,-1.42,-0.4,0.46,-0.11,0.004
2017-11-08,0.12,-0.04,-0.59,0.56,-0.1,0.004
2017-11-09,-0.41,-0.01,0.22,0.01,0.05,0.004
2017-11-10,0.01,0.06,-0.43,0.22,0.1,0.004
2017-11-13,0.09,-0.29,0.09,0.03,-0.8,0.004
2017-11-14,-0.22,-0.06,0.01,0.93,-0.5,0.004
2017-11-15,-0.52,0.05,0.23,-0.06,0.16,0.004
2017-11-16,1.01,0.85,-0.54,0.54,-0.04,0.004
2017-11-17,-0.14,0.71,0.28,-0.17,0.45,0.004
2017-11-20,0.21,0.62,0.02,0.26,0.0,0.004
2017-11-21,0.67,0.36,-0.33,0.03,-0.58,0.004
2017-11-22,-0.05,0.08,-0.07,-0.22,0.22,0.004
2017-11-24,0.21,0.0,-0.44,0.05,-0.08,0.004
2017-11-27,-0.06,-0.3,0.01,0.6,-0.16,0.004
2017-11-28,1.06,0.56,0.86,0.29,-0.01,0.004
2017-11-29,0.02,0.34,1.49,0.77,0.49,0.004
2017-11-30,0.82,-0.61,-0.52,-0.2,0.14,0.004
2017-12-01,-0.22,-0.32,0.37,-0.41,0.36,0.004
2017-12-04,-0.1,-0.13,1.23,0.95,0.52,0.004
2017-12-05,-0.43,-0.46,-0.23,0.22,-0.18,0.004
2017-12-06,-0.09,-0.51,-0.53,0.42,-0.52,0.004
2017-12-07,0.42,0.27,-0.2,-0.23,0.12,0.004
2017-12-08,0.51,-0.45,-0.14,-0.07,0.15,0.004
2017-12-11,0.26,-0.43,-0.18,-0.05,0.08,0.004
2017-12-12,0.07,-0.44,0.5,0.04,0.09,0.004
2017-12-13,0.02,0.62,-0.89,0.28,-0.07,0.004
2017-12-14,-0.47,-0.76,-0.22,-0.17,-0.13,0.004
2017-12-15,0.92,0.68,0.04,0.32,-0.48,0.004
2017-12-18,0.67,0.82,0.27,0.21,0.17,0.004
2017-12-19,-0.3,-0.33,-0.24,0.25,0.38,0.004
2017-12-20,0.01,0.37,0.06,-0.16,0.34,0.004
2017-12-21,0.24,0.3,0.63,-0.71,0.32,0.004
2017-12-22,-0.07,-0.2,-0.21,-0.1,0.2,0.004
2017-12-26,-0.07,0.31,-0.07,-0.13,0.58,0.004
2017-12-27,0.05,-0.16,-0.2,0.09,-0.15,0.004
2017-12-28,0.22,0.1,0.05,-0.14,-0.21,0.004
2017-12-29,-0.57,-0.3,0.0,0.16,0.16,0.004
2018-01-02,0.85,0.3,-0.21,-0.49,0.32,0.006
2018-01-03,0.59,-0.47,-0.19,-0.7,-0.06,0.006
2018-01-04,0.42,-0.22,0.25,-0.01,0.31,0.006
2018-01-05,0.66,-0.37,-0.25,0.37,-0.37,0.006
2018-01-08,0.19,-0.19,0.04,-0.07,0.01,0.006
2018-01-09,0.15,-0.39,-0.04,-0.12,0.03,0.006
2018-01-10,-0.07,0.13,0.56,-0.32,0.02,0.006
2018-01-11,0.87,1.12,0.3,-0.21,0.58,0.006
2018-01-12,0.66,-0.33,0.16,-0.1,0.18,0.006
2018-01-16,-0.49,-0.99,0.01,0.44,-0.4,0.006
2018-01-17,0.95,-0.05,-0.1,-0.09,-0.09,0.006
2018-01-18,-0.18,-0.43,-0.25,0.29,-0.38,0.006
2018-01-19,0.57,0.93,-0.05,0.07,0.11,0.006
2018-01-22,0.77,-0.35,-0.16,-0.54,0.22,0.006
2018-01-23,0.22,0.07,-0.36,-0.38,-0.26,0.006
2018-01-24,-0.13,-0.75,0.44,-0.01,0.1,0.006
2018-01-25,0.07,0.11,-0.54,0.19,-0.19,0.006
2018-01-26,1.11,-0.61,-0.51,0.29,-0.16,0.006
2018-01-29,-0.62,-0.02,-0.28,0.16,-0.4,0.006
2018-01-30,-1.06,0.12,-0.21,0.38,-0.42,0.006
2018-01-31,-0.07,-0.67,0.11,0.1,-0.03,0.006
2018-02-01,0.03,0.12,0.53,-0.53,0.0,0.006
2018-02-02,-2.13,0.01,-0.29,0.61,-0.51,0.006
2018-02-05,-4.03,0.65,-0.58,0.17,-0.08,0.006
2018-02-06,1.67,-0.48,-0.18,0.05,-0.02,0.006
2018-02-07,-0.38,0.6,0.2,0.34,0.22,0.006
2018-02-08,-3.68,0.8,0.51,0.4,-0.04,0.006
2018-02-09,1.36,-0.55,0.15,0.17,-0.32,0.006
2018-02-12,1.36,-0.47,-0.3,-0.23,-0.09,0.006
2018-02-13,0.31,0.13,-0.24,0.21,-0.1,0.006
2018-02-14,1.52,0.28,0.48,-0.66,-0.04,0.006
2018-02-15,1.21,-0.17,-0.63,0.2,-0.34,0.006
2018-02-16,0.03,0.37,0.16,0.03,0.05,0.006
2018-02-20,-0.62,-0.35,-0.24,-0.26,-0.14,0.006
2018-02-21,-0.43,0.8,0.23,0.07,-0.19,0.006
2018-02-22,0.01,-0.05,-0.41,0.14,0.48,0.006
2018-02-23,1.54,-0.38,-0.15,-0.17,-0.07,0.006
2018-02-26,1.12,-0.48,-0.07,-0.16,-0.23,0.006
2018-02-27,-1.25,-0.19,0.03,-0.09,-0.06,0.006
2018-02-28,-1.1,-0.44,-0.32,0.21,-0.27,0.006
2018-03-01,-1.19,0.97,-0.02,-0.24,0.06,0.005
2018-03-02,0.7,1.11,-0.49,-0.41,-0.34,0.005
2018-03-05,1.06,-0.41,0.23,-0.59,0.09,0.005
2018-03-06,0.36,0.69,0.12,0.22,-0.02,0.005
2018-03-07,0.05,0.75,-0.44,-0.04,-0.31,0.005
2018-03-08,0.37,-0.58,-0.36,0.01,-0.18,0.005
2018-03-09,1.7,-0.2,0.28,-0.25,0.01,0.005
2018-03-12,-0.09,0.44,-0.08,-0.34,-0.23,0.005
2018-03-13,-0.67,0.1,0.03,0.48,0.0,0.005
2018-03-14,-0.53,0.15,-0.57,-0.11,-0.39,0.005
2018-03-15,-0.18,-0.39,0.31,0.14,-0.12,0.005
2018-03-16,0.25,0.47,0.17,0.06,0.28,0.005
