,Mkt-RF,SMB,HML,RMW,CMA,RF
2018-03-19,-1.38,0.41,0.41,0.32,0.1,0.005
2018-03-20,0.15,-0.13,-0.36,-0.02,-0.07,0.005
2018-03-21,-0.06,0.68,0.44,-1.08,0.87,0.005
2018-03-22,-2.54,0.4,-0.49,0.21,0.01,0.005
2018-03-23,-2.09,0.09,-0.23,0.13,0.77,0.005
2018-03-26,2.67,-0.62,0.03,0.0,-0.61,0.005
2018-03-27,-1.87,-0.22,0.37,0.78,0.54,0.005
2018-03-28,-0.35,0.2,0.64,0.75,-0.09,0.005
2018-03-29,1.41,-0.31,-0.22,-0.37,-0.16,0.005
2018-04-02,-2.29,-0.08,0.37,0.16,-0.06,0.007
2018-04-03,1.24,-0.02,0.19,0.25,0.18,0.007
2018-04-04,1.17,0.34,-0.31,0.06,-0.13,0.007
2018-04-05,0.75,0.05,0.47,0.11,0.28,0.007
2018-04-06,-2.19,0.37,-0.06,0.13,-0.05,0.007
2018-04-09,0.3,-0.24,-0.52,-0.75,-0.28,0.007
2018-04-10,1.77,0.33,-0.12,-0.84,0.55,0.007
2018-04-11,-0.49,0.79,-0.31,-0.61,0.3,0.007
2018-04-12,0.84,-0.17,0.18,-0.21,0.08,0.007
2018-04-13,-0.37,-0.11,-0.25,-0.07,0.2,0.007
2018-04-16,0.82,0.15,-0.02,0.8,0.03,0.007
2018-04-17,1.09,0.01,-1.18,-0.24,-0.41,0.007
2018-04-18,0.13,0.2,0.02,-0.28,0.49,0.007
2018-04-19,-0.49,-0.31,1.08,-0.48,0.06,0.007
2018-04-20,-0.81,0.1,0.58,-0.54,0.28,0.007
2018-04-23,-0.05,-0.07,0.19,0.3,0.1,0.007
2018-04-24,-1.3,0.65,1.02,0.05,0.09,0.007
2018-04-25,0.1,-0.28,0.06,0.41,0.12,0.007
2018-04-26,0.96,-0.54,-0.84,-0.53,-0.42,0.007
2018-04-27,0.01,-0.26,0.04,0.61,0.09,0.007
2018-04-30,-0.8,-0.06,-0.09,-0.41,-0.06,0.007
2018-05-01,0.24,0.25,-0.53,-0.05,-0.95,0.006
2018-05-02,-0.63,1.25,-0.36,0.04,0.02,0.006
2018-05-03,-0.25,-0.61,-0.15,0.05,-0.12,0.006
2018-05-04,1.3,-0.02,-0.2,-0.42,0.0,0.006
2018-05-07,0.42,0.38,-0.33,-0.53,-0.22,0.006
2018-05-08,0.07,0.51,0.24,-0.25,0.08,0.006
2018-05-09,0.89,-0.29,0.25,-0.88,0.13,0.006
2018-05-10,0.85,-0.37,-0.04,0.23,-0.33,0.006
2018-05-11,0.19,0.14,-0.38,0.25,0.11,0.006
2018-05-14,0.05,-0.3,0.11,-0.2,0.49,0.006
2018-05-15,-0.55,0.71,0.4,-0.07,0.37,0.006
2018-05-16,0.49,0.69,-0.25,0.36,0.07,0.006
2018-05-17,0.02,0.86,0.29,-0.35,0.43,0.006
2018-05-18,-0.23,0.45,-0.61,0.12,-0.18,0.006
2018-05-21,0.72,-0.18,0.44,0.17,0.11,0.006
2018-05-22,-0.42,-0.65,0.61,-0.33,-0.41,0.006
2018-05-23,0.29,-0.06,-0.7,0.0,-0.33,0.006
2018-05-24,-0.16,0.34,-0.35,0.5,0.11,0.006
2018-05-25,-0.21,0.24,-0.39,0.55,-0.58,0.006
2018-05-29,-1.04,1.11,-1.03,0.19,-0.01,0.006
2018-05-30,1.31,0.04,0.37,-0.71,0.17,0.006
2018-05-31,-0.7,0.05,-0.42,-0.5,-0.11,0.006
2018-06-01,1.06,-0.21,-0.11,-0.06,-0.17,0.006
2018-06-04,0.48,0.18,-0.45,1.03,-0.42,0.006
2018-06-05,0.17,0.78,-0.44,0.22,0.16,0.006
2018-06-06,0.86,-0.28,0.2,-0.02,0.17,0.006
2018-06-07,-0.14,-0.26,0.93,0.17,0.59,0.006
2018-06-08,0.31,0.04,-0.4,0.24,-0.19,0.006
2018-06-11,0.12,0.15,-0.17,0.21,0.24,0.006
2018-06-12,0.23,0.18,-0.63,0.08,-0.14,0.006
2018-06-13,-0.33,0.03,-0.2,-0.54,-0.19,0.006
2018-06-14,0.27,0.2,-1.0,-0.03,-0.61,0.006
2018-06-15,-0.08,0.12,-0.24,0.65,-0.22,0.006
2018-06-18,-0.09,0.74,0.08,-0.41,0.09,0.006
2018-06-19,-0.38,0.54,-0.14,-0.23,-0.46,0.006
2018-06-20,0.23,0.66,-0.51,-0.15,0.1,0.006
2018-06-21,-0.73,-0.55,0.33,0.45,0.0,0.006
2018-06-22,0.11,-0.08,0.46,-0.53,0.92,0.006
2018-06-25,-1.48,-0.45,0.57,0.62,-0.02,0.006
2018-06-26,0.27,0.51,-0.24,-0.48,0.13,0.006
2018-06-27,-1.02,-1.0,0.36,-0.06,0.47,0.006
2018-06-28,0.58,-0.21,-0.51,-0.17,-0.51,0.006
2018-06-29,0.07,-0.24,-0.24,-0.24,-0.01,0.006
2018-07-02,0.36,0.45,-0.25,-0.08,-0.55,0.008
2018-07-03,-0.44,0.76,-0.02,-0.29,0.45,0.008
2018-07-05,0.87,0.39,-0.43,0.34,-0.17,0.008
2018-07-06,0.88,-0.02,-0.3,-0.25,-0.14,0.008
2018-07-09,0.93,-0.29,0.86,0.03,-0.22,0.008
2018-07-10,0.21,-0.82,-0.17,0.1,0.27,0.008
2018-07-11,-0.69,-0.06,-0.45,-0.12,-0.3,0.008
2018-07-12,0.86,-0.44,-1.14,-0.04,-0.47,0.008
2018-07-13,0.08,-0.18,-0.29,0.34,0.19,0.008
2018-07-16,-0.16,-0.61,0.98,-0.2,-0.14,0.008
2018-07-17,0.48,0.17,-0.75,0.12,-0.24,0.008
2018-07-18,0.27,-0.14,0.67,-0.15,-0.17,0.008
2018-07-19,-0.34,0.91,-0.36,0.16,0.04,0.008
2018-07-20,-0.1,-0.17,0.13,0.1,-0.22,0.008
2018-07-23,0.15,-0.2,0.55,-0.22,-0.18,0.008
2018-07-24,0.22,-1.32,0.39,0.49,0.1,0.008
2018-07-25,0.83,-0.59,-1.06,0.08,-0.37,0.008
2018-07-26,-0.2,0.76,0.57,-0.04,0.59,0.008
2018-07-27,-0.82,-1.21,1.07,0.52,0.48,0.008
2018-07-30,-0.7,0.02,1.56,0.32,1.01,0.008
2018-07-31,0.51,0.73,-1.11,0.28,0.25,0.008
2018-08-01,-0.13,-0.02,-0.18,-0.18,-0.8,0.007
2018-08-02,0.67,0.17,-0.67,0.0,-0.59,0.007
2018-08-03,0.31,-0.92,0.52,0.63,0.35,0.007
2018-08-06,0.46,0.22,-0.33,-0.31,-0.21,0.007
2018-08-07,0.29,-0.02,-0.17,-0.31,-0.15,0.007
2018-08-08,-0.04,-0.11,0.26,-0.02,-0.07,0.007
2018-08-09,-0.05,0.34,-0.36,0.03,-0.25,0.007
2018-08-10,-0.6,0.31,-0.21,-0.26,0.21,0.007
2018-08-13,-0.46,-0.21,-0.3,0.3,0.02,0.007
2018-08-14,0.69,0.31,0.21,0.35,0.18,0.007
2018-08-15,-0.91,-0.52,-0.12,0.63,-0.11,0.007
2018-08-16,0.86,-0.04,0.26,-0.08,0.4,0.007
2018-08-17,0.3,0.13,0.02,0.22,0.2,0.007
2018-08-20,0.25,0.15,0.14,0.11,0.13,0.007
2018-08-21,0.33,0.92,0.12,-0.22,-0.23,0.007
2018-08-22,0.05,0.28,-0.35,-0.5,-0.27,0.007
2018-08-23,-0.19,-0.1,-0.33,0.0,-0.18,0.007
2018-08-24,0.62,-0.08,-0.58,-0.3,-0.19,0.007
2018-08-27,0.74,-0.62,-0.16,-0.21,-0.36,0.007
2018-08-28,-0.01,-0.12,-0.28,0.11,-0.05,0.007
2018-08-29,0.56,-0.14,-0.58,-0.15,-0.28,0.007
2018-08-30,-0.41,0.23,-0.42,-0.22,-0.13,0.007
2018-08-31,0.08,0.45,-0.39,0.15,-0.13,0.007
2018-09-04,-0.11,-0.33,0.01,-0.05,-0.15,0.008
2018-09-05,-0.41,-0.04,0.66,0.46,0.59,0.008
2018-09-06,-0.44,-0.36,-0.24,0.43,0.33,0.008
2018-09-07,-0.18,0.07,-0.21,0.03,0.05,0.008
2018-09-10,0.23,0.08,-0.37,0.07,-0.25,0.008
2018-09-11,0.37,-0.34,-0.24,-0.13,-0.39,0.008
2018-09-12,0.03,-0.12,-0.22,0.05,0.54,0.008
2018-09-13,0.45,-0.49,-0.4,0.04,-0.04,0.008
2018-09-14,0.12,0.32,0.25,-0.11,-0.05,0.008
2018-09-17,-0.71,-0.35,0.84,0.32,0.74,0.008
2018-09-18,0.57,0.03,-0.49,-0.24,-0.22,0.008
2018-09-19,0.06,-0.5,1.28,-0.45,-0.01,0.008
2018-09-20,0.77,0.29,-0.22,0.07,-0.09,0.008
2018-09-21,-0.13,-0.42,0.3,0.26,0.65,0.008
2018-09-24,-0.31,-0.05,-0.91,-0.48,-0.29,0.008
2018-09-25,-0.05,0.2,-0.38,-0.34,-0.07,0.008
2018-09-26,-0.4,-0.48,-0.63,0.48,0.11,0.008
2018-09-27,0.27,-0.34,-0.55,0.11,-0.33,0.008
2018-09-28,-0.03,0.34,-0.2,0.11,0.19,0.008
2018-10-01,0.16,-1.62,0.34,-0.12,0.04,0.008
2018-10-02,-0.21,-0.94,0.6,0.13,0.36,0.008
2018-10-03,0.2,0.89,0.5,-0.36,-0.21,0.008
2018-10-04,-0.93,-0.8,1.58,0.13,0.77,0.008
2018-10-05,-0.64,-0.41,0.39,-0.38,0.42,0.008
2018-10-08,-0.17,-0.24,1.22,0.52,0.64,0.008
2018-10-09,-0.18,-0.41,0.28,-0.51,0.21,0.008
2018-10-10,-3.33,0.41,1.12,0.21,0.79,0.008
2018-10-11,-1.96,0.37,-0.91,0.43,-0.55,0.008
2018-10-12,1.38,-1.11,-1.74,0.07,-0.43,0.008
2018-10-15,-0.48,1.0,0.51,0.37,0.49,0.008
2018-10-16,2.24,0.56,-1.43,-0.24,-0.69,0.008
2018-10-17,-0.08,-0.61,0.26,-0.25,0.17,0.008
2018-10-18,-1.54,-0.52,0.43,-0.34,0.37,0.008
2018-10-19,-0.25,-1.27,0.72,0.45,0.56,0.008
2018-10-22,-0.38,0.36,-1.25,1.1,-0.17,0.008
2018-10-23,-0.62,-0.18,-0.42,0.1,-0.1,0.008
2018-10-24,-3.33,-0.83,0.78,0.31,1.25,0.008
2018-10-25,1.93,0.31,-0.59,-0.19,-1.08,0.008
2018-10-26,-1.65,0.59,0.35,-0.35,0.5,0.008
2018-10-29,-0.77,-0.1,1.61,-0.01,0.97,0.008
2018-10-30,1.66,0.45,0.07,0.37,0.32,0.008
2018-10-31,1.22,-0.7,-0.72,-0.4,-0.95,0.008
2018-11-01,1.29,1.22,-1.14,-0.24,-0.49,0.008
2018-11-02,-0.53,0.85,0.67,-0.47,0.22,0.008
2018-11-05,0.4,-0.88,1.56,-0.49,0.76,0.008
2018-11-06,0.58,-0.15,0.03,0.3,0.2,0.008
2018-11-07,2.11,-0.51,-1.06,-0.39,-0.81,0.008
2018-11-08,-0.28,-0.17,0.25,0.39,0.33,0.008
2018-11-09,-1.04,-0.85,0.42,0.63,0.66,0.008
2018-11-12,-2.06,0.1,0.85,0.53,0.88,0.008
2018-11-13,-0.13,-0.05,0.16,0.22,-0.3,0.008
2018-11-14,-0.77,0.03,-0.28,0.59,0.1,0.008
2018-11-15,1.18,0.31,-0.41,-0.82,-0.7,0.008
2018-11-16,0.15,-0.01,-0.06,-0.78,0.18,0.008
2018-11-19,-1.88,-0.39,2.3,0.2,1.23,0.008
2018-11-20,-1.85,0.03,-0.54,-0.37,-0.31,0.008
2018-11-21,0.51,0.95,-0.34,-0.34,0.01,0.008
2018-11-23,-0.55,0.76,-0.6,0.29,-0.06,0.008
2018-11-26,1.62,-0.69,-0.2,-0.41,-0.72,0.008
2018-11-27,0.11,-1.06,0.26,0.6,0.13,0.008
2018-11-28,2.42,0.31,-1.17,0.07,-0.93,0.008
2018-11-29,-0.22,-0.2,-0.1,-0.49,0.04,0.008
2018-11-30,0.78,-0.38,-0.43,0.24,-0.27,0.008
2018-12-03,1.13,-0.1,-0.81,-0.24,-0.55,0.011
2018-12-04,-3.45,-1.03,-0.19,-0.14,0.95,0.011
2018-12-06,-0.16,-0.06,-1.05,0.15,-0.32,0.011
2018-12-07,-2.36,0.27,1.33,-0.47,0.63,0.011
2018-12-10,0.1,-0.36,-1.62,0.28,-0.31,0.011
2018-12-11,-0.08,-0.15,-0.42,0.17,-0.07,0.011
2018-12-12,0.68,0.5,-0.19,-0.23,-0.09,0.011
2018-12-13,-0.26,-1.55,-0.19,0.2,0.04,0.011
2018-12-14,-1.89,0.09,0.51,-0.21,0.62,0.011
2018-12-17,-2.14,-0.12,1.08,0.26,0.18,0.011
2018-12-18,-0.03,-0.04,-0.61,0.91,-0.47,0.011
2018-12-19,-1.58,-0.6,0.03,-0.38,0.42,0.011
2018-12-20,-1.62,-0.12,0.97,0.61,-0.08,0.011
2018-12-21,-2.17,-0.53,0.77,0.12,0.65,0.011
2018-12-24,-2.55,0.92,-0.49,-0.34,-0.34,0.011
2018-12-26,5.06,-0.19,-1.01,-0.21,-1.08,0.011
2018-12-27,0.78,-0.71,-0.13,-0.14,0.11,0.011
2018-12-28,-0.03,0.75,0.26,-0.37,-0.06,0.011
2018-12-31,0.9,-0.14,-0.45,-0.09,-0.12,0.011
2019-01-02,0.23,0.74,1.12,-0.12,0.27,0.01
2019-01-03,-2.45,0.49,1.2,-0.23,0.9,0.01
2019-01-04,3.55,0.36,-0.7,-0.11,-0.59,0.01
2019-01-07,0.94,0.87,-0.75,-0.72,-0.45,0.01
2019-01-08,1.01,0.44,-0.63,0.32,-0.09,0.01
2019-01-09,0.56,0.5,0.1,0.08,-0.19,0.01
2019-01-10,0.42,0.0,-0.46,-0.06,-0.04,0.01
2019-01-11,-0.01,0.2,0.22,0.23,0.25,0.01
2019-01-14,-0.6,-0.45,0.94,0.24,0.0,0.01
2019-01-15,1.06,-0.14,-0.88,-0.3,-0.57,0.01
2019-01-16,0.28,0.25,0.92,-0.11,-0.23,0.01
2019-01-17,0.75,0.09,-0.24,0.06,0.0,0.01
2019-01-18,1.29,-0.29,0.12,0.2,-0.27,0.01
2019-01-22,-1.53,-0.35,0.33,0.26,0.34,0.01
2019-01-23,0.15,-0.41,-0.14,0.35,0.29,0.01
2019-01-24,0.23,0.48,0.0,-0.15,-0.19,0.01
2019-01-25,0.9,0.42,-0.35,-0.35,-0.57,0.01
2019-01-28,-0.8,-0.07,0.63,0.28,0.16,0.01
2019-01-29,-0.19,0.03,0.17,0.04,0.46,0.01
2019-01-30,1.51,-0.35,-0.94,-0.24,-0.88,0.01
2019-01-31,0.92,-0.06,-1.08,-0.37,-0.01,0.01
2019-02-01,0.14,-0.16,0.43,-0.74,0.3,0.01
2019-02-04,0.72,0.41,-0.46,0.19,-0.21,0.01
2019-02-05,0.43,-0.12,-0.6,0.61,-0.33,0.01
2019-02-06,-0.22,-0.03,0.07,-0.11,0.09,0.01
2019-02-07,-0.93,-0.14,0.4,0.54,0.28,0.01
2019-02-08,0.09,-0.08,-0.68,-0.34,-0.12,0.01
2019-02-11,0.14,0.67,0.22,-0.09,-0.02,0.01
2019-02-12,1.36,0.03,-0.17,-0.12,-0.28,0.01
2019-02-13,0.28,0.06,0.07,0.11,0.22,0.01
2019-02-14,-0.21,0.52,-0.58,0.41,-0.18,0.01
2019-02-15,1.13,0.38,0.47,-0.21,0.01,0.01
2019-02-19,0.19,0.32,0.3,0.02,0.22,0.01
2019-02-20,0.19,0.29,0.55,0.01,-0.27,0.01
2019-02-21,-0.37,-0.04,-0.22,0.57,0.13,0.01
2019-02-22,0.65,0.38,-1.47,0.29,-0.61,0.01
2019-02-25,0.15,-0.28,-0.18,-0.86,-0.51,0.01
2019-02-26,-0.16,-0.68,-0.33,0.09,-0.15,0.01
2019-02-27,0.09,0.15,-0.12,-0.68,-0.07,0.01
2019-02-28,-0.31,-0.02,-0.24,0.28,0.16,0.01
2019-03-01,0.72,0.25,-0.41,-0.36,-0.17,0.009
2019-03-04,-0.52,-0.39,0.39,0.15,-0.08,0.009
2019-03-05,-0.17,-0.32,-0.23,0.28,0.0,0.009
2019-03-06,-0.84,-1.23,0.05,0.56,0.13,0.009
2019-03-07,-0.82,-0.05,-0.33,-0.38,0.13,0.009
2019-03-08,-0.22,0.06,-0.15,-0.11,-0.28,0.009
2019-03-11,1.49,0.27,-0.52,-0.28,-0.47,0.009
2019-03-12,0.25,-0.31,-0.08,-0.43,0.02,0.009
2019-03-13,0.68,-0.32,0.07,-0.17,0.19,0.009
2019-03-14,-0.1,-0.38,0.31,-0.15,-0.11,0.009
2019-03-15,0.48,-0.24,-0.24,-0.04,-0.19,0.009
2019-03-18,0.46,0.23,0.44,-0.08,-0.07,0.009
2019-03-19,-0.09,-0.47,-0.91,0.01,-0.05,0.009
2019-03-20,-0.39,-0.22,-1.04,-0.21,-0.24,0.009
2019-03-21,1.11,0.17,-1.23,0.32,-0.34,0.009
2019-03-22,-2.17,-1.57,-0.06,0.55,0.6,0.009
2019-03-25,-0.05,0.6,-0.27,0.2,0.04,0.009
2019-03-26,0.76,0.23,0.46,0.05,0.19,0.009
2019-03-27,-0.5,0.17,0.49,0.76,0.1,0.009
2019-03-28,0.4,0.35,0.02,-0.13,-0.08,0.009
2019-03-29,0.66,-0.28,-0.92,0.21,-0.17,0.009
2019-04-01,1.19,-0.19,0.99,-0.06,-0.31,0.01
2019-04-02,-0.05,-0.18,-0.44,-0.38,-0.5,0.01
2019-04-03,0.27,0.23,-0.39,0.14,-0.4,0.01
2019-04-04,0.19,0.35,0.92,0.64,0.22,0.01
2019-04-05,0.52,0.49,-0.08,-0.28,0.1,0.01
2019-04-08,0.08,-0.31,0.1,0.27,-0.03,0.01
2019-04-09,-0.65,-0.6,-0.14,0.12,-0.04,0.01
2019-04-10,0.48,0.95,-0.1,0.09,-0.11,0.01
2019-04-11,0.0,-0.27,0.41,0.04,0.11,0.01
2019-04-12,0.65,-0.36,0.64,0.53,-0.25,0.01
2019-04-15,-0.09,-0.26,-0.54,0.36,0.08,0.01
2019-04-16,0.13,0.24,0.7,-0.08,-0.13,0.01
2019-04-17,-0.32,-0.53,0.83,1.13,-0.27,0.01
2019-04-18,0.11,-0.28,-0.51,0.15,-0.21,0.01
2019-04-22,0.11,-0.48,-0.55,-0.52,-0.16,0.01
2019-04-23,0.97,0.66,-0.49,-0.11,-0.43,0.01
2019-04-24,-0.23,0.31,-0.08,0.61,0.03,0.01
2019-04-25,-0.14,-0.79,-0.19,-0.64,-0.24,0.01
2019-04-26,0.53,0.47,0.07,-0.08,-0.19,0.01
2019-04-29,0.18,0.15,0.64,-0.38,-0.15,0.01
2019-04-30,-0.04,-0.68,0.28,0.11,0.7,0.01
2019-05-01,-0.83,-0.07,-0.02,0.34,-0.06,0.009
2019-05-02,-0.16,0.46,-0.27,0.0,0.05,0.009
2019-05-03,1.13,0.93,-0.27,-0.01,-0.34,0.009
2019-05-06,-0.39,0.58,-0.42,0.02,0.06,0.009
2019-05-07,-1.69,-0.27,0.51,0.02,0.31,0.009
2019-05-08,-0.22,-0.2,-0.32,-0.02,0.18,0.009
2019-05-09,-0.28,0.06,0.12,-0.35,0.0,0.009
2019-05-10,0.35,-0.33,0.08,-0.11,0.26,0.009
2019-05-13,-2.67,-0.67,0.29,0.22,0.82,0.009
2019-05-14,0.93,0.34,-0.02,-0.55,0.01,0.009
2019-05-15,0.58,-0.1,-0.96,0.13,-0.29,0.009
2019-05-16,0.91,-0.45,-0.32,-0.14,-0.23,0.009
2019-05-17,-0.73,-0.76,0.3,0.06,0.31,0.009
2019-05-20,-0.65,-0.11,0.72,0.06,0.42,0.009
2019-05-21,0.9,0.44,-0.35,-0.13,-0.18,0.009
2019-05-22,-0.4,-0.65,-0.59,-0.15,0.2,0.009
2019-05-23,-1.37,-0.72,-0.27,0.3,0.27,0.009
2019-05-24,0.23,0.51,0.31,-0.5,-0.03,0.009
2019-05-28,-0.78,0.21,-0.63,0.01,-0.26,0.009
2019-05-29,-0.71,-0.24,0.42,-0.19,0.01,0.009
2019-05-30,0.14,-0.38,-0.77,0.26,-0.04,0.009
2019-05-31,-1.37,-0.23,-0.09,0.02,0.4,0.009
2019-06-03,-0.4,0.58,1.65,0.28,1.39,0.009
2019-06-04,2.33,0.49,-0.02,0.29,-0.47,0.009
2019-06-05,0.7,-1.06,-0.97,0.06,-0.2,0.009
2019-06-06,0.55,-1.08,0.01,0.06,-0.07,0.009
2019-06-07,1.04,-0.14,-1.2,0.35,-0.65,0.009
2019-06-10,0.53,0.01,0.08,0.39,-0.36,0.009
2019-06-11,-0.12,-0.2,0.55,0.47,0.18,0.009
2019-06-12,-0.2,0.29,-0.98,0.06,0.1,0.009
2019-06-13,0.52,0.68,-0.04,-0.12,-0.06,0.009
2019-06-14,-0.27,-0.74,0.31,0.25,0.14,0.009
2019-06-17,0.15,0.48,-1.12,-0.66,-0.42,0.009
2019-06-18,1.04,0.19,0.33,-0.25,-0.19,0.009
2019-06-19,0.32,0.02,-0.59,-0.2,0.17,0.009
2019-06-20,0.89,-0.4,-0.23,-0.14,-0.11,0.009
2019-06-21,-0.21,-0.46,-0.03,-0.11,0.02,0.009
2019-06-24,-0.34,-0.9,0.09,0.64,-0.02,0.009
2019-06-25,-0.98,0.41,0.71,-0.1,0.56,0.009
2019-06-26,-0.06,0.02,0.25,0.37,-0.39,0.009
2019-06-27,0.6,1.43,-0.09,-0.34,-0.22,0.009
2019-06-28,0.68,0.77,0.61,-0.46,0.11,0.009
2019-07-01,0.75,-0.59,-0.13,-0.13,0.05,0.009
2019-07-02,0.14,-0.96,-0.81,-0.02,-0.02,0.009
2019-07-03,0.78,-0.13,-0.33,-0.35,-0.05,0.009
2019-07-05,-0.1,0.34,0.91,0.13,-0.05,0.009
2019-07-08,-0.58,-0.43,0.05,0.04,-0.26,0.009
2019-07-09,0.18,-0.23,-0.43,-0.65,-0.19,0.009
2019-07-10,0.4,-0.25,-0.36,0.11,-0.02,0.009
2019-07-11,0.19,-0.77,0.04,-0.24,-0.56,0.009
2019-07-12,0.53,0.32,0.41,0.59,-0.09,0.009
2019-07-15,-0.04,-0.47,-1.07,0.13,0.24,0.009
2019-07-16,-0.32,0.41,0.1,0.44,-0.02,0.009
2019-07-17,-0.64,-0.26,-0.65,-0.48,-0.23,0.009
2019-07-18,0.35,-0.27,0.02,-0.36,0.35,0.009
2019-07-19,-0.56,0.3,0.86,0.37,0.09,0.009
2019-07-22,0.25,-0.55,-0.49,-0.19,-0.01,0.009
2019-07-23,0.65,-0.06,0.81,0.66,0.34,0.009
2019-07-24,0.66,0.92,0.85,-0.07,-0.09,0.009
2019-07-25,-0.63,-0.68,-0.12,0.16,0.05,0.009
2019-07-26,0.82,0.33,-0.19,-0.61,-0.25,0.009
2019-07-29,-0.32,-0.35,-0.46,0.3,0.38,0.009
2019-07-30,-0.17,1.42,0.89,-0.17,0.1,0.009
2019-07-31,-1.09,0.26,0.61,0.2,0.53,0.009
2019-08-01,-1.04,-0.76,-1.89,-0.55,-0.3,0.007
2019-08-02,-0.87,-0.26,0.07,0.14,0.19,0.007
2019-08-05,-3.07,0.05,0.0,-0.08,0.27,0.007
2019-08-06,1.29,-0.55,-0.59,-0.27,-0.25,0.007
2019-08-07,0.07,-0.1,-0.91,0.18,-0.18,0.007
2019-08-08,1.97,-0.03,-0.23,0.29,-0.3,0.007
2019-08-09,-0.78,-0.5,-0.23,-0.48,-0.02,0.007
2019-08-12,-1.32,0.21,-0.27,0.13,0.24,0.007
2019-08-13,1.47,-0.35,-0.54,0.35,-0.04,0.007
2019-08-14,-2.95,0.03,-0.51,-0.38,0.01,0.007
2019-08-15,0.16,-0.69,-0.52,-0.07,-0.47,0.007
2019-08-16,1.55,0.64,0.6,0.14,-0.05,0.007
2019-08-19,1.14,0.03,0.22,0.37,-0.01,0.007
2019-08-20,-0.75,0.18,-0.5,0.11,-0.18,0.007
2019-08-21,0.85,-0.03,-0.3,-0.03,-0.01,0.007
2019-08-22,-0.1,-0.35,0.49,0.22,0.26,0.007
2019-08-23,-2.66,-0.6,-0.17,-0.64,-0.24,0.007
2019-08-26,1.08,-0.04,-0.18,0.19,-0.15,0.007
2019-08-27,-0.46,-1.0,-0.67,0.25,0.07,0.007
2019-08-28,0.68,0.62,0.62,0.35,0.21,0.007
2019-08-29,1.35,0.4,0.34,0.17,-0.18,0.007
2019-08-30,0.03,-0.25,0.24,0.1,0.13,0.007
2019-09-03,-0.86,-0.93,0.1,-0.2,0.45,0.009
2019-09-04,1.08,-0.15,0.43,0.25,-0.06,0.009
2019-09-05,1.42,0.55,0.7,0.43,0.0,0.009
2019-09-06,-0.02,-0.36,0.04,0.16,0.42,0.009
2019-09-09,0.07,1.35,3.06,0.88,0.43,0.009
2019-09-10,0.17,1.41,1.12,-0.03,0.59,0.009
2019-09-11,0.88,1.37,-0.04,-0.23,0.34,0.009
2019-09-12,0.22,-0.39,-0.13,-0.22,-0.18,0.009
2019-09-13,-0.01,0.18,0.74,-0.02,-0.11,0.009
2019-09-16,-0.23,0.88,0.53,-0.32,0.05,0.009
2019-09-17,0.17,-0.79,-1.19,-0.19,-0.35,0.009
2019-09-18,-0.05,-0.78,0.06,-0.12,0.04,0.009
2019-09-19,-0.05,-0.48,-0.46,0.04,-0.21,0.009
