,Mkt-RF,SMB,HML,RMW,CMA,RF
2021-04-12,-0.05,-0.47,0.58,0.74,-0.34,0.0
2021-04-13,0.41,-0.77,-1.61,-1.09,-0.37,0.0
2021-04-14,-0.35,1.17,1.41,0.02,0.68,0.0
2021-04-15,1.04,-0.79,-1.19,0.1,-0.53,0.0
2021-04-16,0.27,-0.19,0.65,0.84,0.17,0.0
2021-04-19,-0.73,-0.66,0.79,0.72,0.41,0.0
2021-04-20,-0.94,-1.37,-1.56,0.38,-0.48,0.0
2021-04-21,1.11,1.53,0.1,-0.46,0.1,0.0
2021-04-22,-0.77,0.64,-0.76,-0.19,-0.21,0.0
2021-04-23,1.26,0.76,0.7,-0.34,0.05,0.0
2021-04-26,0.43,0.8,-0.5,-1.22,-0.05,0.0
2021-04-27,-0.03,0.08,0.84,0.53,0.05,0.0
2021-04-28,-0.06,0.29,0.19,-0.31,-0.33,0.0
2021-04-29,0.39,-0.77,1.09,1.35,-0.24,0.0
2021-04-30,-0.83,-0.51,-0.33,0.14,-0.43,0.0
2021-05-03,0.17,0.72,1.7,1.1,1.07,0.0
2021-05-04,-0.89,-0.25,2.0,1.1,0.58,0.0
2021-05-05,-0.06,-0.16,1.34,0.66,0.62,0.0
2021-05-06,0.48,-0.54,1.2,1.24,0.59,0.0
2021-05-07,0.84,0.45,-0.09,-0.24,0.14,0.0
2021-05-10,-1.36,-1.29,1.7,1.17,0.73,0.0
2021-05-11,-0.63,0.7,-0.89,-0.83,-0.07,0.0
2021-05-12,-2.34,-1.15,0.71,-0.27,0.13,0.0
2021-05-13,1.02,0.47,1.14,1.4,0.36,0.0
2021-05-14,1.81,0.96,-0.15,-0.25,-0.01,0.0
2021-05-17,-0.24,0.73,0.83,0.01,0.56,0.0
2021-05-18,-0.69,0.06,-0.94,-1.03,-0.43,0.0
2021-05-19,-0.34,-0.52,-0.46,-0.18,-0.32,0.0
2021-05-20,1.15,-0.49,-1.42,-0.85,-0.48,0.0
2021-05-21,-0.04,0.46,0.98,-0.11,-0.07,0.0
2021-05-24,0.99,-0.48,-0.69,0.25,-0.29,0.0
2021-05-25,-0.3,-0.85,-1.23,0.21,-0.16,0.0
2021-05-26,0.47,1.78,0.56,-0.54,0.14,0.0
2021-05-27,0.28,1.08,0.94,-0.26,0.28,0.0
2021-05-28,0.04,-0.37,-0.3,-0.19,-0.42,0.0
2021-06-01,0.03,1.4,1.45,0.3,0.39,0.0
2021-06-02,0.12,-0.21,0.31,-0.08,0.69,0.0
2021-06-03,-0.53,-0.24,0.72,0.41,0.32,0.0
2021-06-04,0.89,-0.6,-0.89,-0.13,-0.21,0.0
2021-06-07,0.15,1.28,-0.96,-1.01,-0.19,0.0
2021-06-08,0.19,1.08,-0.31,0.06,-0.06,0.0
2021-06-09,-0.3,-0.45,-0.84,0.15,0.17,0.0
2021-06-10,0.4,-1.33,-2.04,-0.56,-1.06,0.0
2021-06-11,0.37,0.71,0.18,0.04,-0.02,0.0
2021-06-14,0.15,-0.75,-1.61,-0.59,-0.48,0.0
2021-06-15,-0.3,0.21,1.3,0.69,0.11,0.0
2021-06-16,-0.45,0.43,0.2,-0.34,-0.25,0.0
2021-06-17,0.01,-1.34,-3.57,-0.69,-1.09,0.0
2021-06-18,-1.22,-0.8,-1.44,-0.44,-0.7,0.0
2021-06-21,1.34,0.83,1.06,0.41,0.32,0.0
2021-06-22,0.58,-0.1,-0.43,0.19,0.21,0.0
2021-06-23,0.01,0.51,-0.29,-0.48,-0.22,0.0
2021-06-24,0.69,0.74,0.23,-0.38,0.26,0.0
2021-06-25,0.31,-0.5,0.43,-0.13,0.06,0.0
2021-06-28,0.22,-0.85,-1.6,-0.51,-0.13,0.0
2021-06-29,0.0,-0.4,-0.29,0.31,0.4,0.0
2021-06-30,0.07,0.12,0.76,0.72,0.62,0.0
2021-07-01,0.43,0.4,0.42,0.01,0.44,0.0
2021-07-02,0.56,-1.52,-0.71,0.66,-0.16,0.0
2021-07-06,-0.28,-1.04,-1.98,0.56,-0.7,0.0
2021-07-07,0.09,-0.86,0.08,1.7,0.33,0.0
2021-07-08,-0.86,0.0,-0.77,-0.22,-0.02,0.0
2021-07-09,1.25,0.85,1.57,-0.18,0.35,0.0
2021-07-12,0.23,-0.01,0.56,0.29,-0.28,0.0
2021-07-13,-0.56,-1.23,-0.41,0.72,0.11,0.0
2021-07-14,-0.26,-1.17,0.35,1.93,0.59,0.0
2021-07-15,-0.38,-0.26,0.78,0.34,-0.06,0.0
2021-07-16,-0.77,-0.4,-1.25,0.12,-0.82,0.0
2021-07-19,-1.41,0.03,-1.74,-0.42,-1.13,0.0
2021-07-20,1.69,0.85,0.16,-0.57,0.4,0.0
2021-07-21,0.95,0.73,0.79,-0.98,0.05,0.0
2021-07-22,0.09,-1.56,-1.01,0.5,-0.4,0.0
2021-07-23,0.98,-0.34,-0.46,0.49,-0.33,0.0
2021-07-26,0.18,0.1,1.33,0.28,0.88,0.0
2021-07-27,-0.66,-0.47,0.6,0.45,0.13,0.0
2021-07-28,0.27,1.21,-0.65,-1.56,-0.7,0.0
2021-07-29,0.41,0.22,0.94,0.82,0.52,0.0
2021-07-30,-0.65,-0.08,-0.17,0.56,0.4,0.0
2021-08-02,-0.12,-0.12,-0.41,-0.06,-0.32,0.0
2021-08-03,0.73,-0.41,0.92,0.64,0.2,0.0
2021-08-04,-0.39,-0.95,-1.57,-0.37,-1.1,0.0
2021-08-05,0.74,1.07,-0.11,-1.32,-0.42,0.0
2021-08-06,0.09,0.46,1.9,0.58,0.36,0.0
2021-08-09,0.01,-0.45,-0.27,-0.63,-0.55,0.0
2021-08-10,0.06,0.38,1.82,0.71,0.92,0.0
2021-08-11,0.19,0.31,1.41,0.89,0.51,0.0
2021-08-12,0.24,-0.7,-0.4,0.06,0.1,0.0
2021-08-13,0.0,-0.95,-0.25,0.7,-0.01,0.0
2021-08-16,-0.05,-0.86,0.05,1.66,0.16,0.0
2021-08-17,-0.8,-0.5,-0.11,-0.29,0.1,0.0
2021-08-18,-0.95,0.12,-0.19,-0.31,-0.68,0.0
2021-08-19,-0.15,-0.96,-0.81,1.39,-0.46,0.0
2021-08-20,0.92,0.86,-0.48,-0.37,-0.28,0.0
2021-08-23,1.08,0.76,-0.85,-1.84,-0.07,0.0
2021-08-24,0.41,0.41,0.36,-0.72,0.06,0.0
2021-08-25,0.26,0.06,0.36,-0.43,-0.02,0.0
2021-08-26,-0.65,-0.44,-0.31,-0.05,-0.15,0.0
2021-08-27,1.07,1.64,0.3,-0.71,0.14,0.0
2021-08-30,0.35,-0.69,-1.37,0.67,0.14,0.0
2021-08-31,-0.13,0.46,-0.05,-0.45,-0.22,0.0
2021-09-01,0.11,0.4,-0.94,-0.43,-0.37,0.0
2021-09-02,0.36,0.2,-0.04,-0.43,0.58,0.0
2021-09-03,-0.01,-0.55,-0.25,0.04,-0.27,0.0
2021-09-07,-0.36,-0.36,-0.09,-0.6,0.17,0.0
2021-09-08,-0.34,-0.74,0.08,0.76,0.18,0.0
2021-09-09,-0.27,0.26,0.09,-0.8,-0.31,0.0
2021-09-10,-0.76,-0.03,0.02,0.22,-0.49,0.0
2021-09-13,0.14,0.23,1.34,0.22,0.98,0.0
2021-09-14,-0.66,-0.68,-0.96,0.43,-0.46,0.0
2021-09-15,0.88,0.13,0.63,-0.25,0.47,0.0
2021-09-16,-0.03,-0.09,-0.55,-0.4,-0.55,0.0
2021-09-17,-0.72,0.98,-0.06,-0.64,-0.43,0.0
2021-09-20,-1.87,-0.58,0.23,0.76,0.28,0.0
2021-09-21,0.05,0.26,-0.67,-0.44,-0.32,0.0
2021-09-22,1.0,0.15,0.53,-0.52,0.49,0.0
2021-09-23,1.28,0.46,0.92,-1.01,0.2,0.0
2021-09-24,0.08,-0.39,0.7,0.58,0.26,0.0
2021-09-27,-0.1,1.71,2.43,-0.26,0.73,0.0
2021-09-28,-2.18,0.0,1.76,0.85,1.07,0.0
2021-09-29,0.03,-0.19,0.81,1.16,0.34,0.0
2021-09-30,-1.02,0.08,-0.78,-1.23,-0.36,0.0
2021-10-01,1.1,0.47,0.5,-0.1,0.61,0.0
2021-10-04,-1.43,0.4,2.33,0.71,1.08,0.0
2021-10-05,1.05,-0.57,-0.07,-0.07,-0.3,0.0
2021-10-06,0.33,-0.99,-0.48,0.34,-0.67,0.0
2021-10-07,1.01,0.45,-0.17,-0.08,0.06,0.0
2021-10-08,-0.28,-0.45,1.12,0.1,0.62,0.0
2021-10-11,-0.72,0.23,-0.28,-0.03,0.3,0.0
2021-10-12,-0.06,0.56,-0.44,-0.89,-0.25,0.0
2021-10-13,0.43,-0.08,-1.06,-0.48,-0.78,0.0
2021-10-14,1.65,-0.38,-0.27,-0.01,-0.14,0.0
2021-10-15,0.63,-1.13,0.3,0.37,-0.06,0.0
2021-10-18,0.41,-0.41,-0.01,0.56,-0.05,0.0
2021-10-19,0.71,-0.47,-0.22,-0.16,0.08,0.0
2021-10-20,0.34,0.23,1.18,0.29,0.52,0.0
2021-10-21,0.37,0.03,-0.95,0.32,-0.62,0.0
2021-10-22,-0.25,0.01,1.01,0.44,0.52,0.0
2021-10-25,0.58,0.37,-0.15,-0.42,-0.36,0.0
2021-10-26,0.04,-0.78,-0.31,-0.36,-0.14,0.0
2021-10-27,-0.76,-0.95,-1.18,0.85,-0.6,0.0
2021-10-28,1.14,0.81,-0.49,-0.34,-0.17,0.0
2021-10-29,0.22,0.13,-0.83,0.55,-0.79,0.0
2021-11-01,0.51,2.05,0.44,-1.12,0.02,0.0
2021-11-02,0.24,-0.33,-0.54,0.42,0.13,0.0
2021-11-03,0.8,1.44,-0.13,0.21,-0.38,0.0
2021-11-04,0.39,-0.28,-1.37,0.65,-0.73,0.0
2021-11-05,0.38,0.78,1.2,0.01,1.29,0.0
2021-11-08,0.18,0.02,0.06,-0.5,-0.09,0.0
2021-11-09,-0.35,-0.14,0.45,0.58,0.3,0.0
2021-11-10,-1.07,-0.31,0.93,1.37,-0.08,0.0
2021-11-11,0.24,0.63,0.33,0.14,0.09,0.0
2021-11-12,0.74,-0.46,-0.91,0.39,-0.31,0.0
2021-11-15,-0.02,-0.47,0.7,0.57,0.47,0.0
2021-11-16,0.5,-0.17,-0.71,0.18,-0.65,0.0
2021-11-17,-0.47,-0.63,-0.25,0.81,0.16,0.0
2021-11-18,0.06,-0.74,-0.07,1.26,-0.07,0.0
2021-11-19,-0.2,-0.4,-1.28,1.04,-0.58,0.0
2021-11-22,-0.61,0.05,2.76,1.25,1.62,0.0
2021-11-23,-0.04,-0.2,1.74,0.24,1.14,0.0
2021-11-24,0.3,-0.13,-0.87,-0.53,-0.22,0.0
2021-11-26,-2.22,-1.28,-0.92,0.25,-0.61,0.0
2021-11-29,1.11,-1.3,-0.78,0.38,-0.33,0.0
2021-11-30,-1.95,0.16,-1.13,-0.11,0.43,0.0
2021-12-01,-1.61,-0.48,1.11,2.3,0.76,0.0
2021-12-02,1.51,1.0,1.26,-0.65,0.04,0.0
2021-12-03,-1.21,-0.87,1.07,1.79,1.03,0.0
2021-12-06,1.19,0.84,0.62,0.09,0.62,0.0
2021-12-07,2.22,-0.16,-1.79,-1.47,-0.45,0.0
2021-12-08,0.47,0.34,-0.83,-0.97,0.2,0.0
2021-12-09,-1.07,-1.06,1.57,1.42,0.98,0.0
2021-12-10,0.7,-0.87,0.5,1.38,0.77,0.0
2021-12-13,-1.04,-0.28,-0.99,0.3,-0.32,0.0
2021-12-14,-0.76,-0.35,1.64,0.41,0.17,0.0
2021-12-15,1.62,0.02,-1.91,0.04,-0.35,0.0
2021-12-16,-1.2,-0.85,2.78,0.64,0.65,0.0
2021-12-17,-0.65,1.47,-2.32,-1.72,-0.37,0.0
2021-12-20,-1.27,-0.21,-0.41,0.03,0.15,0.0
2021-12-21,2.06,0.67,0.19,-1.08,-0.2,0.0
2021-12-22,0.97,0.18,-0.36,0.35,0.08,0.0
2021-12-23,0.71,0.29,-0.48,-0.37,-0.39,0.0
2021-12-27,1.22,-0.13,0.3,0.97,0.48,0.0
2021-12-28,-0.27,-0.41,0.81,0.85,0.21,0.0
2021-12-29,0.06,-0.02,0.17,0.69,0.02,0.0
2021-12-30,-0.15,0.07,-0.4,-0.83,-0.43,0.0
2021-12-31,-0.31,0.17,0.53,0.36,0.41,0.0
2022-01-03,0.73,0.43,0.77,-1.16,0.57,0.0
2022-01-04,-0.29,-0.07,3.63,0.63,1.48,0.0
2022-01-05,-2.28,-0.94,2.6,1.4,1.23,0.0
2022-01-06,0.0,0.38,1.75,-0.56,-0.01,0.0
2022-01-07,-0.48,-0.95,2.01,-0.13,0.84,0.0
2022-01-10,-0.15,-0.3,-0.28,-0.04,-0.4,0.0
2022-01-11,1.1,-0.2,-0.3,-1.25,0.37,0.0
2022-01-12,0.12,-0.85,0.5,0.75,0.27,0.0
2022-01-13,-1.57,0.86,2.41,1.16,1.02,0.0
2022-01-14,0.08,0.05,0.54,-0.85,0.47,0.0
2022-01-18,-2.08,-0.91,1.37,0.8,0.97,0.0
2022-01-19,-1.01,-0.36,-0.67,0.24,0.08,0.0
2022-01-20,-1.14,-0.84,-0.23,-0.3,0.13,0.0
2022-01-21,-2.1,0.38,0.49,1.03,0.48,0.0
2022-01-24,0.53,1.74,-0.25,-0.07,-0.67,0.0
2022-01-25,-1.43,-0.18,2.79,-0.79,1.61,0.0
2022-01-26,-0.3,-1.06,0.1,0.43,-0.06,0.0
2022-01-27,-0.79,-1.46,0.78,1.05,0.97,0.0
2022-01-28,2.45,-0.62,-2.07,0.17,0.23,0.0
2022-01-31,2.34,0.71,-2.86,-1.82,-1.61,0.0
2022-02-01,0.87,0.13,0.65,-1.07,0.38,0.0
2022-02-02,0.48,-1.58,0.72,1.48,0.51,0.0
2022-02-03,-2.49,0.45,2.18,0.42,1.33,0.0
2022-02-04,0.89,-0.28,-0.6,-1.7,-1.12,0.0
2022-02-07,-0.25,0.66,0.23,-0.7,-0.02,0.0
2022-02-08,1.02,0.73,-0.28,0.92,-0.45,0.0
2022-02-09,1.61,0.03,-1.96,-1.11,-0.24,0.0
2022-02-10,-1.69,0.03,1.23,-0.55,0.32,0.0
2022-02-11,-1.92,0.91,2.13,-0.18,1.44,0.0
2022-02-14,-0.35,0.07,-0.59,0.68,-0.2,0.0
2022-02-15,1.87,1.04,-1.43,-0.69,-0.84,0.0
2022-02-16,-0.02,0.05,0.31,0.6,0.44,0.0
2022-02-17,-2.28,-0.05,1.1,0.88,1.45,0.0
2022-02-18,-0.87,0.1,0.93,1.05,0.41,0.0
2022-02-22,-1.18,-0.36,0.11,-0.05,0.15,0.0
2022-02-23,-1.96,0.06,1.25,0.01,1.03,0.0
2022-02-24,1.89,0.71,-3.86,-1.79,-1.73,0.0
2022-02-25,2.23,-0.12,1.2,0.37,-0.22,0.0
2022-02-28,0.05,0.4,-0.5,-0.8,0.28,0.0
2022-03-01,-1.56,-0.28,-0.8,-0.4,0.56,0.0
2022-03-02,1.81,0.6,1.34,0.52,0.41,0.0
2022-03-03,-0.88,-0.22,1.52,1.24,1.23,0.0
2022-03-04,-1.1,-0.5,0.68,0.39,1.22,0.0
2022-03-07,-3.12,0.72,0.89,-0.68,1.33,0.0
2022-03-08,-0.52,0.98,0.32,-1.14,-0.26,0.0
2022-03-09,2.8,0.0,-2.1,-0.42,-1.54,0.0
2022-03-10,-0.47,0.31,1.16,-0.33,0.35,0.0
2022-03-11,-1.49,-0.13,1.79,0.98,0.6,0.0
2022-03-14,-1.06,-0.85,1.77,2.19,0.05,0.0
2022-03-15,2.15,-0.49,-2.39,0.75,-1.0,0.0
2022-03-16,2.61,0.44,-1.84,-1.17,-1.53,0.0
2022-03-17,1.43,0.17,-1.1,-1.6,-0.14,0.0
2022-03-18,1.33,-0.19,-1.85,-0.55,-0.77,0.0
2022-03-21,-0.18,-0.94,1.59,-0.17,1.57,0.0
2022-03-22,1.31,-0.22,-1.16,-0.82,-1.01,0.0
2022-03-23,-1.26,-0.61,0.37,-0.49,1.53,0.0
2022-03-24,1.42,-0.32,-0.79,-0.47,-0.2,0.0
2022-03-25,0.27,-0.3,2.18,0.23,1.32,0.0
2022-03-28,0.73,-0.87,-1.69,0.5,-1.17,0.0
2022-03-29,1.45,1.19,-1.93,-0.34,-0.98,0.0
2022-03-30,-0.83,-1.11,0.4,0.39,0.91,0.0
2022-03-31,-1.55,0.63,-0.44,-0.22,0.4,0.0
2022-04-01,0.39,0.57,-0.59,-0.91,0.07,0.001
2022-04-04,0.94,-0.55,-1.88,-0.78,-0.66,0.001
2022-04-05,-1.54,-0.73,0.84,0.72,0.18,0.001
2022-04-06,-1.24,-0.3,1.08,0.24,0.85,0.001
2022-04-07,0.33,-0.6,-0.13,0.37,0.34,0.001
2022-04-08,-0.39,-0.53,2.24,0.37,1.03,0.001
2022-04-11,-1.53,0.62,1.07,0.45,0.06,0.001
2022-04-12,-0.29,0.57,0.46,-0.25,1.05,0.001
2022-04-13,1.4,0.63,-0.72,-1.01,0.03,0.001
2022-04-14,-1.28,0.33,1.41,0.18,0.94,0.001
2022-04-18,-0.21,-0.58,1.81,0.76,0.62,0.001
2022-04-19,1.77,0.4,-0.95,0.53,-1.26,0.001
2022-04-20,-0.28,0.48,1.26,0.78,1.13,0.001
2022-04-21,-1.75,-0.56,0.42,1.77,0.4,0.001
2022-04-22,-2.74,0.25,-0.15,-0.14,-0.23,0.001
2022-04-25,0.71,0.11,-1.83,0.11,-1.06,0.001
2022-04-26,-3.0,-0.36,1.8,0.24,1.22,0.001
2022-04-27,0.12,-0.56,0.34,0.14,0.8,0.001
2022-04-28,2.44,-0.51,-0.44,0.46,0.09,0.001
2022-04-29,-3.53,0.86,0.59,-0.22,0.67,0.001
2022-05-02,0.8,0.38,-1.15,-0.61,-1.34,0.001
2022-05-03,0.41,0.16,1.62,-0.02,1.15,0.001
2022-05-04,3.0,-0.46,0.24,0.0,0.08,0.001
2022-05-05,-3.8,-0.24,2.37,0.59,1.15,0.001
2022-05-06,-0.85,-1.0,1.77,0.99,1.37,0.001
2022-05-09,-3.54,-0.06,1.38,4.21,-0.28,0.001
2022-05-10,0.2,-0.49,-1.22,-0.67,0.31,0.001
2022-05-11,-1.95,-0.58,2.59,0.7,0.97,0.001
2022-05-12,0.17,1.18,-1.23,-0.36,-1.14,0.001
2022-05-13,2.76,0.4,-2.21,-2.15,-0.69,0.001
2022-05-16,-0.6,0.1,1.34,0.19,1.33,0.001
2022-05-17,2.14,0.94,-0.05,-0.7,-0.32,0.001
2022-05-18,-4.04,0.46,1.54,-0.54,0.36,0.001
2022-05-19,-0.34,0.4,-0.8,-1.21,-0.86,0.001
2022-05-20,-0.05,-0.14,-0.18,-0.1,0.16,0.001
2022-05-23,1.74,-0.91,1.29,-0.04,1.03,0.001
2022-05-24,-1.23,-0.49,1.86,1.42,1.14,0.001
2022-05-25,1.22,0.75,0.21,-0.54,0.0,0.001
2022-05-26,2.18,0.02,-0.62,-0.15,-0.31,0.001
2022-05-27,2.58,0.04,-1.31,-0.66,-0.26,0.001
2022-05-31,-0.71,-0.39,0.44,0.81,-0.25,0.001
2022-06-01,-0.75,0.21,0.79,-0.19,1.08,0.003
2022-06-02,2.09,0.41,-2.07,-0.45,-1.49,0.003
2022-06-03,-1.63,1.02,0.53,-0.8,0.46,0.003
2022-06-06,0.33,0.06,0.65,0.47,0.18,0.003
2022-06-07,0.99,0.19,-0.15,-1.58,0.66,0.003
2022-06-08,-1.02,-0.26,-0.53,-0.69,-0.23,0.003
2022-06-09,-2.44,0.44,0.26,0.86,0.15,0.003
2022-06-10,-3.0,0.27,0.62,0.31,0.48,0.003
2022-06-13,-4.13,-0.48,0.62,1.71,-0.36,0.003
2022-06-14,-0.25,0.12,0.12,0.11,0.04,0.003
2022-06-15,1.55,-0.02,-1.65,-0.2,-1.14,0.003
2022-06-16,-3.52,-1.1,0.03,0.62,-0.64,0.003
2022-06-17,0.47,0.72,-2.62,0.37,-2.01,0.003
2022-06-21,2.38,-0.82,0.23,-0.92,-0.01,0.003
2022-06-22,-0.18,0.03,-1.77,0.62,-1.6,0.003
2022-06-23,1.13,0.3,-3.85,0.5,-1.87,0.003
2022-06-24,3.11,-0.41,-0.04,0.11,-0.32,0.003
2022-06-27,-0.28,0.77,1.24,-0.3,1.28,0.003
2022-06-28,-2.1,0.04,2.36,-0.68,1.29,0.003
2022-06-29,-0.2,-0.59,-1.3,1.09,-0.85,0.003
2022-06-30,-0.96,0.51,-0.14,0.89,-0.16,0.003
2022-07-01,1.15,0.0,0.11,-0.75,-0.08,0.004
2022-07-05,0.49,1.1,-3.35,-1.69,-2.14,0.004
2022-07-06,0.17,-0.89,-0.73,0.06,-0.3,0.004
2022-07-07,1.77,0.88,-0.98,-0.8,-1.33,0.004
2022-07-08,-0.07,0.07,-0.06,-0.26,-0.23,0.004
2022-07-11,-1.39,-0.97,1.59,1.69,1.24,0.004
2022-07-12,-0.88,0.87,0.51,0.07,0.82,0.004
2022-07-13,-0.39,0.43,-0.39,0.03,-0.34,0.004
2022-07-14,-0.41,-0.47,-1.01,0.81,-0.03,0.004
2022-07-15,1.95,0.04,0.45,-0.21,-0.38,0.004
2022-07-18,-0.71,0.37,1.02,0.12,-0.09,0.004
2022-07-19,2.8,0.86,-0.57,-0.3,-0.6,0.004
2022-07-20,0.89,1.09,-1.31,-1.5,-1.5,0.004
2022-07-21,0.97,-0.32,-1.61,-0.27,-0.9,0.004
2022-07-22,-1.19,-0.82,1.38,1.71,1.52,0.004
2022-07-25,0.11,0.1,1.68,0.64,0.52,0.004
2022-07-26,-1.32,0.34,1.06,0.57,1.18,0.004
2022-07-27,2.72,0.15,-1.27,-0.21,-1.35,0.004
2022-07-28,1.19,-0.04,-0.87,0.15,-0.86,0.004
2022-07-29,1.44,-0.88,0.45,0.48,-1.18,0.004
2022-08-01,-0.19,0.18,-0.26,0.17,0.35,0.008
2022-08-02,-0.49,0.56,-1.4,-2.16,-0.45,0.008
2022-08-03,1.67,0.28,-1.92,-1.48,-0.69,0.008
2022-08-04,-0.06,0.39,-1.65,-1.29,-0.84,0.008
2022-08-05,-0.05,0.95,-0.06,-1.29,-0.24,0.008
2022-08-08,0.0,0.97,-0.08,-0.45,0.21,0.008
2022-08-09,-0.68,-1.38,2.11,0.89,1.29,0.008
2022-08-10,2.36,0.77,-1.6,-1.37,-1.36,0.008
2022-08-11,-0.07,0.23,1.66,0.72,0.86,0.008
2022-08-12,1.76,0.49,-0.75,-0.66,-0.54,0.008
2022-08-15,0.38,-0.01,-0.64,-0.19,-0.01,0.008
2022-08-16,0.19,-0.15,0.72,1.04,0.54,0.008
2022-08-17,-0.93,-0.92,1.04,1.26,0.66,0.008
2022-08-18,0.27,0.35,0.47,0.77,0.08,0.008
2022-08-19,-1.5,-0.94,0.96,1.06,1.26,0.008
2022-08-22,-2.14,-0.03,0.37,0.18,0.2,0.008
2022-08-23,-0.11,0.12,0.33,-0.38,-0.2,0.008
2022-08-24,0.4,0.52,-0.62,-1.45,-0.5,0.008
2022-08-25,1.45,0.14,-0.01,0.12,-0.41,0.008
2022-08-26,-3.37,-0.28,1.69,0.24,0.86,0.008
2022-08-29,-0.72,-0.38,0.42,0.23,0.42,0.008
2022-08-30,-1.11,-0.38,-0.24,-0.25,0.12,0.008
2022-08-31,-0.74,0.22,-0.44,-0.63,-0.12,0.008
2022-09-01,-0.01,-1.04,-0.29,0.64,0.56,0.009
2022-09-02,-0.99,0.12,1.07,-0.08,0.25,0.009
2022-09-06,-0.51,-0.56,-0.52,-0.15,-0.68,0.009
2022-09-07,1.92,0.41,-1.53,-1.3,-0.53,0.009
2022-09-08,0.78,-0.15,-0.2,-1.31,-1.04,0.009
2022-09-09,1.67,0.38,-0.51,-0.1,-0.49,0.009
2022-09-12,1.07,0.26,-0.17,-0.16,-0.16,0.009
2022-09-13,-4.29,0.04,1.44,-0.32,0.9,0.009
2022-09-14,0.44,-0.18,-0.28,-0.76,-0.45,0.009
2022-09-15,-1.03,0.41,0.54,-0.37,0.21,0.009
2022-09-16,-0.98,-0.73,0.85,1.66,0.95,0.009
2022-09-19,0.72,-0.07,0.66,0.6,-0.07,0.009
2022-09-20,-1.16,-0.3,0.05,-0.12,0.34,0.009
2022-09-21,-1.68,0.34,0.08,0.37,0.09,0.009
2022-09-22,-1.14,-1.16,0.41,1.15,0.9,0.009
2022-09-23,-1.85,-0.48,-0.81,0.2,-0.23,0.009
2022-09-26,-1.02,-0.06,-0.75,0.18,-0.41,0.009
2022-09-27,-0.05,0.57,-0.93,-0.61,-0.89,0.009
2022-09-28,2.15,0.91,-0.33,-0.85,-0.71,0.009
2022-09-29,-2.17,-0.28,0.86,0.44,0.5,0.009
2022-09-30,-1.42,0.59,0.27,-0.67,-0.09,0.009
2022-10-03,2.55,0.02,0.69,0.88,0.34,0.011
2022-10-04,3.3,0.72,-0.06,-1.03,-0.3,0.011
2022-10-05,-0.22,-0.37,0.08,0.31,0.16,0.011
2022-10-06,-0.86,0.46,0.12,-0.09,-0.48,0.011
2022-10-07,-2.91,-0.23,1.67,0.95,1.45,0.011
2022-10-10,-0.81,0.24,0.77,1.54,0.4,0.011
2022-10-11,-0.7,0.61,0.32,0.58,0.66,0.011
2022-10-12,-0.28,0.03,0.01,-0.02,0.0,0.011
2022-10-13,2.4,-0.27,1.58,0.56,0.96,0.011
2022-10-14,-2.46,-0.2,1.21,0.53,1.57,0.011
2022-10-17,2.74,0.36,-1.42,-1.0,-1.17,0.011
2022-10-18,1.19,-0.13,0.0,-0.42,0.03,0.011
2022-10-19,-0.87,-1.18,1.21,0.65,0.75,0.011
2022-10-20,-0.8,-0.34,-0.43,-0.6,0.12,0.011
2022-10-21,2.3,-0.05,0.11,0.6,-0.22,0.011
2022-10-24,1.03,-0.63,0.45,1.17,0.48,0.011
2022-10-25,1.78,1.02,-1.52,-1.16,-1.23,0.011
2022-10-26,-0.66,0.69,0.89,-0.81,0.69,0.011
2022-10-27,-0.54,0.43,1.06,-0.38,0.51,0.011
2022-10-28,2.33,0.05,-0.34,0.38,0.6,0.011
2022-10-31,-0.67,0.47,0.75,-0.21,0.48,0.011
